Column1,FY,Year,WorkCenter,AdminNum,Equipment,Serial,WorkOrder,Type,Priority,ProjectCode,Description,Created.on,Release.date,Comp.Date,Material,Cost,credit,Date,vehicle,month,CBMS,jbpds,rws,majComponent,days
103,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1002537587,PM01,1,,GREEN OPERATIONAL LIGHT ON CCOP,10/11/17,,5/29/18,14818579,65.18,,Oct-17,112,10,FALSE,FALSE,FALSE,0,
167,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262367,PM01,1,,JBPDS IDENTIFIER INOP,2/13/18,,4/20/18,14818579,43279,,Feb-18,121,2,FALSE,TRUE,FALSE,1,489
105,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1002581440,PM01,1,,PACK RELEASE FUEL LINE RUPTURED,10/18/17,,11/9/17,14818579,63.39,,Oct-17,111,10,FALSE,FALSE,FALSE,0,
434,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1006555072,PM01,3,,ROLL PIN MISSING ON CAMO SCREEN RACK,7/17/19,,7/17/19,14818579,0,,Jul-19,122,7,FALSE,FALSE,FALSE,0,
431,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1006310956,PM01,1,,TESTING ITEMS FOR M88,6/6/19,,7/17/19,14818579,202,,Jun-19,122,6,FALSE,FALSE,FALSE,0,
426,FY20,20,WH8DAA,71-122,1011279723,NBC-0111-11,1006253402,PM01,2,,GROUND STRAP FRAYED ON METSMAN,5/30/19,,11/21/19,14818579,8.95,,May-19,122,5,FALSE,FALSE,FALSE,0,
109,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,2001234715,PM02,A,,AFQ-Annual,10/22/17,,11/22/17,14818579,0,,Oct-17,122,10,FALSE,FALSE,FALSE,0,
110,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1002741563,PM01,1,,(M) DAGR POWER CABLE,11/14/17,,12/12/17,14818579,255.54,,Nov-17,121,11,FALSE,FALSE,FALSE,0,
111,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1002741642,PM01,1,,(M) DAGR POWER CABLE,11/14/17,,12/27/17,14818579,255.54,,Nov-17,111,11,FALSE,FALSE,FALSE,0,
112,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1002741641,PM01,1,,(M) DAGR POWER CABLE,11/14/17,,12/27/17,14818579,255.54,,Nov-17,112,11,FALSE,FALSE,FALSE,0,
427,FY20,20,WH8DAA,71-122,1011279723,NBC-0111-11,1006253401,PM01,2,,AMMO BOX MOUNTING SCREWS MISSING,5/30/19,,11/21/19,14818579,613.84,,May-19,122,5,FALSE,FALSE,FALSE,0,
114,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1002824676,PM01,1,,R/S FIRST TIRE TREAD DEPTH LOW,11/28/17,,6/12/18,14818579,0,,Nov-17,112,11,FALSE,FALSE,FALSE,0,
115,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1002916197,PM01,1,,UDR-13 BOX INOP,12/11/17,,6/20/18,14818579,3217.64,,Dec-17,111,12,FALSE,FALSE,FALSE,0,
421,FY19,19,B25A0BMN,71-122,1011279723,NBC-0111-11,1006139741,PM01,2,,remove drain pluggs,5/10/19,,5/20/19,14818579,0,,May-19,122,5,FALSE,FALSE,FALSE,0,
117,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1002916648,PM01,1,,COLLECTER STACK (M) CLAMP,12/12/17,,1/20/18,14818579,1.52,,Dec-17,121,12,FALSE,FALSE,FALSE,0,
118,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1002974008,PM01,1,,EXSAUST FAN MOTOR SHAFT BENT,12/22/17,,1/23/18,14818579,0,,Dec-17,112,12,FALSE,FALSE,FALSE,0,
119,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1002974132,PM01,1,,PIONEER RACK DAMAGE,12/22/17,,1/20/18,14818579,145.45,,Dec-17,121,12,FALSE,FALSE,FALSE,0,
120,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1002984625,PM01,1,,HOSE ASSEMBLY,12/28/17,,1/23/18,14818579,151.41,,Dec-17,111,12,FALSE,FALSE,FALSE,0,
121,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1002984624,PM01,2,,WIRE ROPE INOP,12/28/17,,6/12/18,14818579,1178.7,,Dec-17,121,12,FALSE,FALSE,FALSE,0,
122,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1002986721,PM01,1,,STRIKER HYDRAULIC HOSES NEED REFERBISHED,12/29/17,,3/1/18,14818579,0,,Dec-17,111,12,FALSE,FALSE,FALSE,0,
123,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1002998064,PM01,1,,STRIKER HYDRAULIC HOSES NEED REFERBISHED,1/3/18,,1/23/18,14818579,0,,Jan-18,111,1,FALSE,FALSE,FALSE,0,
124,FY18,18,6XPA0BZ1,71-111,1011279664,NBC-0108-11,7000137149,PM07,1,0D0,FABRICATE HOSES,1/4/18,,1/5/18,14818579,0,,Jan-18,111,1,FALSE,FALSE,FALSE,0,
125,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003116344,PM01,1,,TIRE WORN ON D/S,1/24/18,,6/12/18,14818579,0,,Jan-18,121,1,FALSE,FALSE,FALSE,0,
126,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003116342,PM01,1,,AIR DISCHARGE BLOCK INOP,1/24/18,,6/12/18,14818579,0,,Jan-18,121,1,FALSE,FALSE,FALSE,0,
415,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1006122060,PM01,1,,SEIZED 2 CENTER DRAIN PLUGS,5/9/19,,5/30/19,14818579,444.48,,May-19,122,5,FALSE,FALSE,FALSE,0,
128,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003132868,PM02,1,,CBMS SERVICE ITEM,1/25/18,,2/6/18,14818579,0,,Jan-18,122,1,TRUE,FALSE,FALSE,1,
129,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003132316,PM01,1,,SURVEYOR TRAY CLIP BROKEN,1/25/18,,5/2/18,14818579,0,,Jan-18,121,1,FALSE,FALSE,FALSE,0,
130,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003132311,PM01,1,,TRANSMISSION HATCH BROKEN,1/25/18,,5/2/18,14818579,0,,Jan-18,121,1,FALSE,FALSE,FALSE,0,
131,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003132306,PM01,1,,REAR DECK DOOR HANDLE INOP,1/25/18,,5/2/18,14818579,0,,Jan-18,121,1,FALSE,FALSE,FALSE,0,
132,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003131328,PM01,1,,WATER RATION HEATER INOP,1/25/18,,6/12/18,14818579,0,,Jan-18,111,1,FALSE,FALSE,FALSE,0,
133,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003131764,PM02,1,,CBMS SERVICE ITEMS,1/25/18,,6/12/18,14818579,0,,Jan-18,111,1,TRUE,FALSE,FALSE,1,
134,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003132541,PM01,1,,4 STUCK DRAIN PLUGS,1/25/18,,6/12/18,14818579,0,,Jan-18,121,1,FALSE,FALSE,FALSE,0,
135,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003132313,PM01,1,,CIRCUIT BREAKER 1 BROKEN,1/25/18,,6/12/18,14818579,0,,Jan-18,121,1,FALSE,FALSE,FALSE,0,
417,FY20,20,WH8DAA,71-122,1011279723,NBC-0111-11,1006122059,PM01,2,,rear hatch shocks worn,5/9/19,,11/21/19,14818579,760,,May-19,122,5,FALSE,FALSE,FALSE,0,
137,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003131620,PM01,1,,METSMAN BROKEN GROUND STRAP,1/25/18,,3/1/18,14818579,18.02,,Jan-18,111,1,FALSE,FALSE,FALSE,0,
138,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003131326,PM01,1,,LEFT ENGINE COVER STRUT BROKEN,1/25/18,,3/8/18,14818579,22.39,,Jan-18,111,1,FALSE,FALSE,FALSE,0,
320,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005230603,PM01,1,,FTS INOP,12/28/18,,1/16/19,14818579,29866,,Dec-18,122,12,FALSE,TRUE,FALSE,1,609
140,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003132556,PM01,1,,REAR AIR TANK NOT REACHING MAX PSI,1/25/18,,3/8/18,14818579,286,,Jan-18,112,1,FALSE,FALSE,FALSE,0,
141,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003131603,PM01,1,,(M) CTIS COVER L/S TIRE #4,1/25/18,,3/1/18,14818579,353,,Jan-18,111,1,FALSE,FALSE,FALSE,0,
142,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232326,PM01,1,,STORM GROUNDING CABLE BROKEN,2/8/18,,2/8/18,14818579,0,,Feb-18,112,2,FALSE,FALSE,FALSE,0,
143,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232338,PM02,1,,JBPDS COLLECTECTOR INOP,2/8/18,,5/29/18,14818579,0,,Feb-18,112,2,FALSE,TRUE,FALSE,1,
144,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232759,PM02,1,,JBPDS IDENTIFIER INOP,2/8/18,,5/29/18,14818579,0,,Feb-18,112,2,FALSE,TRUE,FALSE,1,
145,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232944,PM01,1,,SPG MOUNTING SCREW MISSINF,2/8/18,,6/12/18,14818579,0,,Feb-18,112,2,FALSE,FALSE,FALSE,0,
146,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232744,PM01,1,,GLOVE PORT SEAL DRYROTTED,2/8/18,,6/12/18,14818579,0,,Feb-18,112,2,FALSE,FALSE,FALSE,0,
147,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232941,PM02,1,,JBPDS FTS INOP,2/8/18,,6/12/18,14818579,0,,Feb-18,112,2,FALSE,TRUE,FALSE,1,
148,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232755,PM01,1,,STORM COVER MISSING SCREW LEFT SIDE,2/8/18,,6/12/18,14818579,0,,Feb-18,112,2,FALSE,FALSE,FALSE,0,
149,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232757,PM01,1,,METSMAN GROUNDING CABLE FRAYED,2/8/18,,6/12/18,14818579,0,,Feb-18,112,2,FALSE,FALSE,FALSE,0,
150,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232750,PM01,1,,SURVEYOR NBC SPG LOCKING KNOB BROKEN,2/8/18,,6/12/18,14818579,0,,Feb-18,112,2,FALSE,FALSE,FALSE,0,
151,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232752,PM02,1,,JBPDS JCA INOP,2/8/18,,7/3/18,14818579,0,,Feb-18,112,2,FALSE,TRUE,FALSE,1,
318,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228104,PM01,1,,JBPDS COLLECTOR INOP,12/27/18,,1/24/19,14818579,23298,,Dec-18,112,12,FALSE,TRUE,FALSE,1,317
153,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003234596,PM01,1,,REAR AIR INTAKE,2/9/18,,3/8/18,14818579,0,,Feb-18,111,2,FALSE,FALSE,FALSE,0,
154,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003234542,PM02,1,,JBPDS COLLECTOR INOP,2/9/18,,6/12/18,14818579,0,,Feb-18,111,2,FALSE,TRUE,FALSE,1,
155,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003234599,PM01,1,,(M) INLET COLLECTOR,2/9/18,,6/12/18,14818579,0,,Feb-18,111,2,FALSE,FALSE,FALSE,0,
156,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003234662,PM01,1,,COLLECTOR STACK DAMAGED,2/9/18,,6/12/18,14818579,2190,,Feb-18,111,2,FALSE,FALSE,FALSE,0,
157,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003241540,PM01,1,,INLET HOSE BROKEN FOR M88,2/10/18,,6/12/18,14818579,0,,Feb-18,112,2,FALSE,FALSE,FALSE,0,
158,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262368,PM01,1,,JBPDS FLUID TRANSFER SYSTEM INOP,2/13/18,,5/2/18,14818579,0,,Feb-18,121,2,FALSE,TRUE,FALSE,1,
159,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262852,PM01,1,,BATTERY TERMINAL BROKEN,2/13/18,,6/12/18,14818579,0,,Feb-18,121,2,FALSE,FALSE,FALSE,0,
160,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262213,PM01,1,,PROBE PORT SEAL DRYROTTED,2/13/18,,6/12/18,14818579,0,,Feb-18,121,2,FALSE,FALSE,FALSE,0,
161,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262376,PM01,1,,NBCSPG WILL NOT COMMUNICATE TO PRINTER,2/13/18,,6/12/18,14818579,0,,Feb-18,121,2,FALSE,FALSE,FALSE,0,
162,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262850,PM01,1,,METSMAN GROUNG STRAP FRAY,2/13/18,,6/12/18,14818579,0,,Feb-18,121,2,FALSE,FALSE,FALSE,0,
163,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003262915,PM01,1,,WATER RATION HEATER W411 CABLE ASSEMBLY,2/13/18,,6/12/18,14818579,0,,Feb-18,112,2,FALSE,FALSE,FALSE,0,
164,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003262847,PM01,1,,INLET HOSE FOR M88 MISSING CONNECTOR,2/13/18,,6/12/18,14818579,0.86,,Feb-18,111,2,FALSE,FALSE,FALSE,0,
165,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003262845,PM01,1,,CIRCUIT BREAKER ICA BOX WILL NOT RESET,2/13/18,,6/12/18,14818579,3241,,Feb-18,111,2,FALSE,FALSE,FALSE,0,
216,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004357069,PM01,1,,JBPDS CONTROL ASSEMBLY,8/7/18,,10/16/18,14818579,22318,,Aug-18,111,8,FALSE,TRUE,FALSE,1,328
227,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004602626,PM01,1,,JBPDS Controller inop,9/12/18,,10/16/18,14818579,22097,,Sep-18,122,9,FALSE,TRUE,FALSE,1,85
418,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1006122321,PM01,2,,rear deck hatch handles damaged,5/9/19,,7/17/19,14818579,854.57,,May-19,122,5,FALSE,FALSE,FALSE,0,
404,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005835754,PM01,2,,STEERING DAMPER REPLACEMENT,3/30/19,,5/9/19,14818579,0,,Mar-19,122,3,FALSE,FALSE,FALSE,0,
398,FY20,20,WH8DAA,71-122,1011279723,NBC-0111-11,1005711625,PM01,2,,REAR WINDOW HANDLE BOLT BROKEN,3/13/19,,11/21/19,14818579,7.12,,Mar-19,122,3,FALSE,FALSE,FALSE,0,
171,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003514191,PM01,1,,LEFT AND RIGHT ABS MODULADORS INOP,3/22/18,,4/13/18,14818579,390,,Mar-18,121,3,FALSE,FALSE,FALSE,0,
172,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003594536,PM01,1,,POWER STEERING PUMP INOP,4/4/18,,5/1/18,14818579,0,,Apr-18,121,4,FALSE,FALSE,FALSE,0,
173,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003663591,PM01,1,,LEFT AND RIGHT REAR BREAK VALVES INOP,4/14/18,,5/23/18,14818579,0,,Apr-18,121,4,FALSE,FALSE,FALSE,0,
174,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,2001899197,PM02,A,,AFQ-Annual,5/3/18,,5/7/18,14818579,0,,May-18,111,5,FALSE,FALSE,FALSE,0,
175,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892253,PM02,1,,BAWS FILTERS,5/21/18,,6/12/18,14818579,0,,May-18,111,5,FALSE,TRUE,FALSE,1,
176,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892251,PM02,1,,RWS/FCU DOES NOT OPERATE,5/21/18,,6/14/18,14818579,0,,May-18,111,5,FALSE,FALSE,TRUE,1,
177,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892255,PM01,1,,LEFT REAR UPPER ARMOR PLATE DAMAGED,5/21/18,,6/19/18,14818579,0,,May-18,111,5,FALSE,FALSE,FALSE,0,
385,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005525249,PM01,2,,VC HATCH WONT SEAL,2/14/19,,3/7/19,14818579,3.28,,Feb-19,122,2,FALSE,FALSE,FALSE,0,
378,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005487163,PM01,1,,LOW NITROGEN,2/9/19,,3/7/19,14818579,3.28,,Feb-19,122,2,FALSE,FALSE,FALSE,0,
180,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1003892461,PM01,1,,DVE WILL NOT POWER ON,5/21/18,,10/18/18,14818579,0,,May-18,111,5,FALSE,FALSE,FALSE,0,
181,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1003892242,PM01,1,,CTIS CABLE ASSEMBLY INOP,5/21/18,,10/31/18,14818579,0,,May-18,112,5,FALSE,FALSE,FALSE,0,
182,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1003892245,PM02,1,,BAWS FILTERS,5/21/18,,10/16/18,14818579,20.9,,May-18,112,5,FALSE,TRUE,FALSE,1,
183,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892250,PM01,1,,ARMOR PLATE ABOVE REAL DECK DOOR PEELING,5/21/18,,7/18/18,14818579,793,,May-18,111,5,FALSE,FALSE,FALSE,0,
184,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003892258,PM01,1,,RF ARMOR PLATE DAMAGED,5/21/18,,6/20/18,14818579,1421,,May-18,111,5,FALSE,FALSE,FALSE,0,
185,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003906623,PM01,1,,LEFT & RIGHT REAR BREAK VALVES INOP,5/23/18,,6/14/18,14818579,0,,May-18,121,5,FALSE,FALSE,FALSE,0,
186,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004008598,PM01,1,,FLUID TRANSFER SYST,6/7/18,,6/12/18,14818579,0,,Jun-18,121,6,FALSE,FALSE,FALSE,0,
369,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005409444,PM01,1,,MCS INOP,1/29/19,,2/9/19,14818579,0,,Jan-19,122,1,FALSE,FALSE,FALSE,0,
372,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005409446,PM01,1,,IWG OUT OF TOLERANCE,1/29/19,,3/5/19,14818579,28.11,,Jan-19,122,1,FALSE,FALSE,FALSE,0,
189,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004008596,PM02,1,,JBPDS CONTROL,6/7/18,,6/14/18,14818579,0,,Jun-18,111,6,FALSE,TRUE,FALSE,1,
349,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005308634,PM01,2,,LOW AUX BAT VOLTAGE AT START UP.,1/15/19,,1/21/19,14818579,0,,Jan-19,122,1,FALSE,FALSE,FALSE,0,
191,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004043416,PM01,1,,FLUID TRANSFER SYST,6/12/18,,6/19/18,14818579,0,,Jun-18,121,6,FALSE,FALSE,FALSE,0,
354,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005308631,PM01,2,,HMS LOW NITRO LEVEL.,1/15/19,,2/14/19,14818579,0,,Jan-19,122,1,FALSE,FALSE,FALSE,0,
193,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004043418,PM02,1,,JBPDS CONTROL,6/12/18,,8/7/18,14818579,0,,Jun-18,111,6,FALSE,TRUE,FALSE,1,
194,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004059415,PM01,1,,LEFT & RIGHT REAR BREAKS VALVES INOP,6/14/18,,6/27/18,14818579,0,,Jun-18,121,6,FALSE,FALSE,FALSE,0,
362,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005319335,PM01,1,,FTS INOP,1/16/19,,1/16/19,14818579,0,,Jan-19,111,1,FALSE,TRUE,FALSE,1,8
196,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004075249,PM01,1,,FLUID TRANSFER SYST INOP,6/19/18,,8/7/18,14818579,0,,Jun-18,111,6,FALSE,FALSE,FALSE,0,
197,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004083464,PM01,1,,LEFT REAR UPPER ARMOR PLATE DAMAGED,6/19/18,,8/7/18,14818579,0,,Jun-18,111,6,FALSE,FALSE,FALSE,0,
198,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004075303,PM01,1,,BAWS 4 PLU ASSEMBLY,6/19/18,,9/7/18,14818579,0,,Jun-18,121,6,FALSE,TRUE,FALSE,1,126
355,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005308629,PM01,2,,M88 DOES NOT COMMUNICATE WITH NBCSPG,1/15/19,,2/14/19,14818579,0,,Jan-19,122,1,FALSE,FALSE,FALSE,0,
200,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004080170,PM01,1,,GENERATOR INOP,6/19/18,,8/7/18,14818579,961,,Jun-18,121,6,FALSE,FALSE,FALSE,0,
201,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004075301,PM01,1,,COLLECTOR ASSEMBLY,6/19/18,,7/17/18,14818579,10966,,Jun-18,112,6,FALSE,FALSE,FALSE,0,
202,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004075248,PM01,1,,FLUID TRANSFER SYST INOP,6/19/18,,7/16/18,14818579,19759,,Jun-18,112,6,FALSE,FALSE,FALSE,0,
203,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004075250,PM01,1,,FLUID TRANSFER SYST INOP,6/19/18,,8/7/18,14818579,19759,,Jun-18,121,6,FALSE,FALSE,FALSE,0,
327,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005265756,PM01,1,,KGV-72 NOT COMMUNICATING WITH JCR,1/9/19,,1/21/19,14818579,0,,Jan-19,122,1,FALSE,FALSE,FALSE,0,
205,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004137022,PM01,1,,LEFT AND RIGHT BRAKE VALVES INOP,6/27/18,,7/18/18,14818579,0,,Jun-18,121,6,FALSE,FALSE,FALSE,0,
206,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004204021,PM01,1,,AFQ-Annual,7/12/18,,7/12/18,14818579,0,,Jul-18,121,7,FALSE,FALSE,FALSE,0,
