Column1,FY,Year,WorkCenter,AdminNum,Equipment,Serial,WorkOrder,Type,Priority,ProjectCode,Description,Created.on,Release.date,Comp.Date,Material,Cost,credit,Date,vehicle,month,CBMS,jbpds,rws,majComponent,days
207,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004203951,PM01,1,,AFQ-Annual,7/12/18,,7/12/18,14818579,0,,Jul-18,112,7,FALSE,FALSE,FALSE,0,
208,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004231916,PM01,1,,GENERATOR INOP,7/18/18,,8/7/18,14818579,0,,Jul-18,111,7,FALSE,FALSE,FALSE,0,
209,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004329063,PM01,1,,COLLECTOR ASSEMBLY INOP,8/1/18,,9/11/18,14818579,0,,Aug-18,112,8,FALSE,FALSE,FALSE,0,
210,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004329061,PM01,1,,FLUID TRANSFER SYST INOP,8/1/18,,9/11/18,14818579,0,,Aug-18,112,8,FALSE,FALSE,FALSE,0,
211,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004357078,PM01,1,,BATTERY INOP,8/7/18,,8/15/18,14818579,0,,Aug-18,121,8,FALSE,FALSE,FALSE,0,
330,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005265253,PM01,1,,STORM INOP,1/9/19,,1/25/19,14818579,0,,Jan-19,122,1,FALSE,FALSE,FALSE,0,
213,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004357071,PM01,1,,GENERATOR INOP,8/7/18,,9/6/18,14818579,0,,Aug-18,111,8,FALSE,FALSE,FALSE,0,
214,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004357076,PM01,1,,GENERATOR INOP,8/7/18,,9/6/18,14818579,0,,Aug-18,121,8,FALSE,FALSE,FALSE,0,
215,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004357072,PM01,1,,LEFT REAR UPPER ARMOR PLATE DAMAGED,8/7/18,,9/11/18,14818579,2184,,Aug-18,111,8,FALSE,FALSE,FALSE,0,
363,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005324408,PM01,1,,FTS INOP,1/16/19,,2/2/19,14818579,0,,Jan-19,111,1,FALSE,TRUE,FALSE,1,78
273,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004914912,PM01,1,,FTS INOP,10/30/18,,12/28/18,14818579,19461,,Oct-18,111,10,FALSE,TRUE,FALSE,1,84
218,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004410915,PM01,1,,BATTERY INOP,8/14/18,,9/6/18,14818579,0,,Aug-18,121,8,FALSE,FALSE,FALSE,0,
308,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005227986,PM01,2,,RWS SOFT MOUNT NUT AND BOLT MISSING,12/27/18,,1/15/19,14818579,95.72,,Dec-18,122,12,FALSE,FALSE,TRUE,1,
220,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004416340,PM01,1,,L/R UPPER ARMOR PLATE DAMAGE,8/15/18,,8/15/18,14818579,0,,Aug-18,111,8,FALSE,FALSE,FALSE,0,
221,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1004560603,PM01,1,,FTS INOP,9/6/18,,9/7/18,14818579,0,,Sep-18,121,9,FALSE,TRUE,FALSE,1,79
302,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005227704,PM01,1,,rear hatch seal cut,12/27/18,,2/14/19,14818579,0,,Dec-18,122,12,FALSE,FALSE,FALSE,0,
223,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004602190,PM01,2,,Right front tire unserviceable.,9/12/18,,9/21/18,14818579,0,,Sep-18,112,9,FALSE,FALSE,FALSE,0,
224,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004602457,PM01,1,,FLUID TRANSFER LINE CORRODED,9/12/18,,10/25/18,14818579,0,,Sep-18,111,9,FALSE,FALSE,FALSE,0,
303,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005227703,PM01,2,,rear shackle tie-down broken,12/27/18,,1/15/19,14818579,6.38,,Dec-18,122,12,FALSE,FALSE,FALSE,0,
304,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005227987,PM01,2,,SERVICE FILTERS,12/27/18,,3/12/19,14818579,41.8,,Dec-18,122,12,FALSE,FALSE,FALSE,0,
297,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005218552,PM01,1,,RWS INHIBIT FIRE ZONE NOT DISPLAYED,12/21/18,,1/30/19,14818579,0,,Dec-18,122,12,FALSE,FALSE,TRUE,1,30
228,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004604889,PM01,1,,TRANSMISSION ECM,9/13/18,,10/18/18,14818579,0,,Sep-18,111,9,FALSE,FALSE,FALSE,0,
229,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,2002361253,PM02,A,,AFQ-Annual,9/17/18,,9/17/18,14818579,0,,Sep-18,121,9,FALSE,FALSE,FALSE,0,
230,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,2002361249,PM02,A,,AFQ-Annual,9/17/18,,9/17/18,14818579,0,,Sep-18,112,9,FALSE,FALSE,FALSE,0,
166,FY18,18,WH8DAA,71-121,1011279686,NBC-0109-11,1003262370,PM01,1,,JBPDS JCA INOP,2/13/18,,4/20/18,14818579,14896,,Feb-18,121,2,FALSE,TRUE,FALSE,1,489
328,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005266165,PM01,1,,RWS Firing inhibit faulty,1/9/19,,1/25/19,14818579,0,,Jan-19,111,1,FALSE,FALSE,TRUE,1,13
233,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004670003,PM01,1,,M2 .50 CAL SOLENOID,9/21/18,,9/25/18,14818579,0,,Sep-18,111,9,FALSE,FALSE,FALSE,0,
234,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1004670004,PM01,1,,M2 .50 CAL SOLENOID,9/21/18,,9/25/18,14818579,0,,Sep-18,112,9,FALSE,FALSE,FALSE,0,
235,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004670007,PM01,1,,M2 .50 CAL SOLENOID,9/21/18,,10/29/18,14818579,1427,,Sep-18,121,9,FALSE,FALSE,FALSE,0,
292,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005098570,PM01,1,,JBPDS T6 LINE INOP,11/29/18,,12/4/18,14818579,0,,Nov-18,122,11,FALSE,TRUE,FALSE,1,30
237,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004683446,PM01,1,,"M2 .50 CAL SOLENOIDE, INOP",9/25/18,,10/29/18,14818579,0,,Sep-18,112,9,FALSE,FALSE,FALSE,0,
238,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004683445,PM01,1,,M 2 .50 CAL SOLENOID INOP,9/25/18,,10/29/18,14818579,1427,,Sep-18,111,9,FALSE,FALSE,FALSE,0,
239,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004690721,PM01,1,,"M2 .50 CAL SOLENOIDE, INOP",9/25/18,,10/29/18,14818579,1427,,Sep-18,112,9,FALSE,FALSE,FALSE,0,
240,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004840115,PM01,2,,DRIVERS LIGHT BROKEN,10/18/18,,11/2/18,14818579,532,,Oct-18,121,10,FALSE,FALSE,FALSE,0,
241,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004847466,PM01,1,,CBMS FAULTCODE 3025,10/19/18,,10/30/18,14818579,0,,Oct-18,121,10,TRUE,FALSE,FALSE,1,
289,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005063497,PM01,1,,RWS System INOP,11/21/18,,12/21/18,14818579,67356,12101,Nov-18,122,11,FALSE,FALSE,TRUE,1,468
243,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004840955,PM01,2,,CHEM PROBE BUCKLES NEEDS REPLACED,10/19/18,,11/2/18,14818579,0,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
244,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004840944,PM02,1,,RWS System INOP,10/19/18,,11/21/18,14818579,0,,Oct-18,122,10,FALSE,FALSE,TRUE,1,
245,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004840952,PM01,1,,M88 Chemical Agen Alarm INOP,10/19/18,,2/15/19,14818579,0,,Oct-18,121,10,FALSE,FALSE,FALSE,0,
246,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004840958,PM01,2,,TOWBAR LOCK AND HANDLE BROKEN,10/19/18,,10/31/18,14818579,0.17,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
247,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004840954,PM01,2,,RATION HEATER INOP,10/19/18,,11/2/18,14818579,282,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
248,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004840807,PM01,2,,DRIVER STAY DEVICES WONT HOLD AT 10 DEG,10/19/18,,11/2/18,14818579,306,,Oct-18,111,10,FALSE,FALSE,FALSE,0,
249,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004840957,PM01,2,,DRIVER UTILITY LIGHT INOP,10/19/18,,11/2/18,14818579,2128,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
263,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004907791,PM01,1,,FTS INOP,10/30/18,,11/6/18,14818579,0,,Oct-18,122,10,FALSE,TRUE,FALSE,1,
267,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004907665,PM01,1,,JBPDS T6 LINE INOP,10/30/18,,11/29/18,14818579,0,,Oct-18,122,10,FALSE,TRUE,FALSE,1,48
252,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004896222,PM01,1,,CBMS BLOCK II,10/27/18,,10/27/18,14818579,0,,Oct-18,121,10,TRUE,FALSE,FALSE,1,745
253,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004896226,PM01,1,,ELECTRONIC MODULE INOP,10/27/18,,11/9/18,14818579,0,,Oct-18,121,10,FALSE,FALSE,FALSE,0,
254,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004904760,PM01,1,,COLLECTOR INOP,10/29/18,,10/30/18,14818579,0,,Oct-18,111,10,FALSE,FALSE,FALSE,0,
329,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005265757,PM01,1,,RWS Firing inhibit faulty,1/9/19,,1/25/19,14818579,0,,Jan-19,112,1,FALSE,FALSE,TRUE,1,13
299,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228105,PM02,2,,JBPDS SCREEN CRACKED,12/27/18,,1/24/19,14818579,0,,Dec-18,112,12,FALSE,TRUE,FALSE,1,442
257,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004914903,PM02,1,,FTS INOP,10/30/18,,10/30/18,14818579,0,,Oct-18,111,10,FALSE,TRUE,FALSE,1,
258,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907662,PM01,1,,COLLECTOR INOP,10/30/18,,10/30/18,14818579,0,,Oct-18,121,10,FALSE,FALSE,FALSE,0,
259,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907663,PM01,1,,FTS INOP,10/30/18,,10/30/18,14818579,0,,Oct-18,121,10,FALSE,TRUE,FALSE,1,54
260,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004907517,PM01,1,,Collector inop,10/30/18,,10/30/18,14818579,0,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
261,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004907790,PM01,1,,Needs New UDR13 Mount,10/30/18,,10/30/18,14818579,0,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
262,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004914915,PM01,2,,RATION HEATER INOP,10/30/18,,11/5/18,14818579,0,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
269,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004907666,PM01,2,,SERVER HATCH SEAL DAMAGED,10/30/18,,1/21/19,14818579,28.11,,Oct-18,122,10,FALSE,FALSE,FALSE,0,
305,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005227997,PM01,2,,RWS AMMO GUIDE MISSING,12/27/18,,2/14/19,14818579,74.45,,Dec-18,112,12,FALSE,FALSE,TRUE,1,
265,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004907513,PM01,1,,COLLECTOR INOP,10/30/18,,11/27/18,14818579,0,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
266,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004914913,PM01,1,,COLLECTOR INOP,10/30/18,,11/29/18,14818579,0,,Oct-18,111,10,FALSE,FALSE,FALSE,0,
251,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004874318,PM01,1,,TRANSFER CASE INNER SEALS BROKEN,10/24/18,,12/21/18,14818579,14318,,Oct-18,122,10,FALSE,FALSE,FALSE,0,
268,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907667,PM01,2,,DWSS SWITCH BOX ASSEMBLY DAMAGED,10/30/18,,1/9/19,14818579,0,,Oct-18,121,10,FALSE,FALSE,FALSE,0,
242,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004840950,PM01,1,,Transmission ECM INOP,10/19/18,,10/31/18,14818579,0,,Oct-18,122,10,FALSE,FALSE,FALSE,0,
272,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907664,PM01,1,,JBPDS INOP,10/30/18,,11/29/18,14818579,10080,,Oct-18,121,10,FALSE,TRUE,FALSE,1,54
271,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004915388,PM01,1,,NEEDS NEW UDR13 MOUNT,10/30/18,,11/27/18,14818579,3217.64,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
394,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005580209,PM01,2,,FTS INOP,2/23/19,,6/21/19,14818579,4089,,Feb-19,112,2,FALSE,TRUE,FALSE,1,671
306,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005228108,PM01,2,,RWS SOFT MOUNT NUT AND BOLT MISSING,12/27/18,,1/15/19,14818579,95.72,,Dec-18,111,12,FALSE,FALSE,TRUE,1,
274,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907668,PM01,1,,COLLECTOR INOP,10/30/18,,11/29/18,14818579,23298,,Oct-18,121,10,FALSE,FALSE,FALSE,0,
275,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004927322,PM01,1,,CTIS INOP,10/31/18,,11/27/18,14818579,1138,,Oct-18,112,10,FALSE,FALSE,FALSE,0,
276,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004927640,PM01,1,,REAR UPPER ARMOR CRACKED,11/1/18,,12/5/18,14818579,0,,Nov-18,111,11,FALSE,FALSE,FALSE,0,
277,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004927842,PM01,2,,W21 LINE BROKEN,11/1/18,,7/17/19,14818579,0,,Nov-18,111,11,FALSE,FALSE,FALSE,0,
278,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004960412,PM01,2,,SERVER WORK STATION WILL NOT STOW,11/6/18,,2/13/19,14818579,0,,Nov-18,121,11,FALSE,FALSE,FALSE,0,
279,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004960320,PM01,2,,VET TOUCHSCREEN INOP,11/6/18,,8/23/19,14818579,0,,Nov-18,112,11,FALSE,FALSE,FALSE,0,
280,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004960319,PM01,1,,BOLT STUD FOR DRIVER HATCH,11/6/18,,12/11/18,14818579,14.6,,Nov-18,111,11,FALSE,FALSE,FALSE,0,
281,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004960413,PM01,2,,REAR DECK HATCH LEFT HANDLE NEEDS ADJUST,11/6/18,,11/27/18,14818579,62.16,,Nov-18,121,11,FALSE,FALSE,FALSE,0,
282,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004960317,PM01,2,,REAR DECK HATCH LEFT HANDLE,11/6/18,,11/27/18,14818579,155.4,,Nov-18,111,11,FALSE,FALSE,FALSE,0,
283,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004960411,PM01,2,,L/R REAR TIRE WILL BE WORN,11/6/18,,1/12/19,14818579,3730,,Nov-18,121,11,FALSE,FALSE,FALSE,0,
284,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004993878,PM01,1,,CBMS Block II,11/9/18,,12/4/18,14818579,331575,170000,Nov-18,121,11,TRUE,FALSE,FALSE,1,758
285,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005009854,PM01,1,,Chem Prob Worn,11/14/18,,11/15/18,14818579,0,,Nov-18,121,11,FALSE,FALSE,FALSE,0,
286,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005009853,PM01,2,,Printer Test Page Dose Not Print,11/14/18,,1/17/19,14818579,230,,Nov-18,121,11,FALSE,FALSE,FALSE,0,
287,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005009852,PM01,2,,Drain plugs seized,11/14/18,,5/30/19,14818579,444.48,,Nov-18,121,11,FALSE,FALSE,FALSE,0,
288,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005019366,PM01,1,,CHEM PROB WORN,11/15/18,,1/15/19,14818579,4164,,Nov-18,121,11,FALSE,FALSE,FALSE,0,
250,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004840947,PM01,1,,JSLSCAD ODU INOP (PQDR),10/19/18,,12/21/18,14818579,7135,,Oct-18,122,10,FALSE,FALSE,FALSE,0,
290,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,2002602543,PM02,A,,AFQ-Annual,11/27/18,,11/28/18,14818579,0,,Nov-18,122,11,FALSE,FALSE,FALSE,0,
291,FY19,19,WB25RD,71-121,1011279686,NBC-0109-11,1005080071,PM01,1,,ANVDR 2 MOUNT INOP,11/27/18,,12/11/18,14818579,0,,Nov-18,121,11,FALSE,FALSE,FALSE,0,
236,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004670009,PM01,1,,M2 .50 CAL SOLENOID,9/21/18,,10/29/18,14818579,1427,,Sep-18,122,9,FALSE,FALSE,FALSE,0,
231,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004631686,PM01,1,,CBMSII INOP,9/17/18,,1/3/19,14818579,161463,,Sep-18,122,9,TRUE,FALSE,FALSE,1,534
294,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005181693,PM01,1,,Collector INOP (PQDR),12/13/18,,1/24/19,14818579,0,,Dec-18,111,12,FALSE,FALSE,FALSE,0,
295,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005181694,PM02,1,,CBMS Block II INOP (PQDR),12/13/18,,1/30/19,14818579,0,,Dec-18,121,12,TRUE,FALSE,FALSE,1,
296,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005218553,PM01,1,,RWS INHIBIT FIRE ZONE NOT DISPLAYED,12/21/18,,12/21/18,14818579,0,,Dec-18,121,12,FALSE,FALSE,TRUE,1,775
225,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004601819,PM01,1,,Fuel sending unit inop,9/12/18,,10/18/18,14818579,214,,Sep-18,122,9,FALSE,FALSE,FALSE,0,
298,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005227995,PM01,1,,STORM INOP,12/27/18,,1/16/19,14818579,0,,Dec-18,121,12,FALSE,FALSE,FALSE,0,
307,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005227998,PM01,2,,RWS SOFT MOUNT NUT AND BOLT MISSING,12/27/18,,1/15/19,14818579,95.72,,Dec-18,112,12,FALSE,FALSE,TRUE,1,
300,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228103,PM01,1,,STORM GROUNDING WIRE DAMAGED,12/27/18,,1/25/19,14818579,0,,Dec-18,112,12,FALSE,FALSE,FALSE,0,
301,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228102,PM01,1,,CHEM PROB BUCKEL INOP,12/27/18,,2/8/19,14818579,0,,Dec-18,112,12,FALSE,FALSE,FALSE,0,
170,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003276078,PM01,1,,JBPDS COMPRESSOR INOP,2/15/18,,4/20/18,14818579,2942,,Feb-18,122,2,FALSE,TRUE,FALSE,1,155
293,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1005128253,PM01,1,,JBPDS T6 Line,12/4/18,,1/9/19,14818579,2277.1,,Dec-18,122,12,FALSE,TRUE,FALSE,1,
222,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004560602,PM01,1,,COLLECTOR INOP,9/6/18,,9/7/18,14818579,0,,Sep-18,122,9,FALSE,FALSE,FALSE,0,
317,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005227999,PM01,2,,RWS SMALL CASING COLLECTOR MISSING,12/27/18,,1/15/19,14818579,2254,,Dec-18,112,12,FALSE,FALSE,TRUE,1,
226,FY19,19,WH8DAA,71-122,1011279723,NBC-0111-11,1004602622,PM01,1,,FTS T6 line damaged,9/12/18,,10/24/18,14818579,2244,,Sep-18,122,9,FALSE,TRUE,FALSE,1,
104,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1002537340,PM01,1,,(M) LINE FROM IDENTIFIER TO FTS,10/11/17,,1/23/18,14818579,2244,,Oct-17,112,10,FALSE,TRUE,FALSE,1,
219,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004410913,PM01,1,,BATTERY INOP,8/14/18,,9/6/18,14818579,0,,Aug-18,122,8,FALSE,FALSE,FALSE,0,
309,FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1005227990,PM01,2,,SERVICE FILTERS,12/27/18,,10/3/19,14818579,104.28,,Dec-18,121,12,FALSE,FALSE,FALSE,0,
310,FY20,20,WH8DAA,71-111,1011279664,NBC-0108-11,1005227988,PM01,2,,SERVICE FILTERS,12/27/18,,10/23/19,14818579,104.28,,Dec-18,111,12,FALSE,FALSE,FALSE,0,
311,FY20,20,WH8DAA,71-112,1011279704,NBC-0110-11,1005227989,PM01,2,,SERVICE FILTERS,12/27/18,,10/23/19,14818579,104.28,,Dec-18,112,12,FALSE,FALSE,FALSE,0,
