Column1,FY,Year,WorkCenter,AdminNum,Equipment,Serial,WorkOrder,Type,Priority,ProjectCode,Description,Created.on,Release.date,Comp.Date,Material,Cost,credit,Date,vehicle,month,CBMS,jbpds,rws,majComponent,days
312,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005228107,PM01,2,,LR DECK DOOR HANDLE THREDS DAMAGED,12/27/18,,1/15/19,14818579,395,,Dec-18,111,12,FALSE,FALSE,FALSE,0,
313,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005227993,PM01,1,,RWS W19 CABLE DAMAGED,12/27/18,,1/12/19,14818579,694,,Dec-18,121,12,FALSE,FALSE,TRUE,1,
314,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228000,PM01,1,,STORM HI POWER MODE INOP,12/27/18,,1/29/19,14818579,694,,Dec-18,112,12,FALSE,FALSE,FALSE,0,
315,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005228101,PM01,1,,BATTRIES TESTED BAD,12/27/18,,1/12/19,14818579,1249.96,,Dec-18,112,12,FALSE,FALSE,FALSE,0,
316,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005227996,PM01,1,,RIGHT SECOND TIRE DAMAGED,12/27/18,,1/12/19,14818579,1865,,Dec-18,112,12,FALSE,FALSE,FALSE,0,
264,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004914916,PM01,1,,FTS INOP,10/30/18,,11/15/18,14818579,0,,Oct-18,112,10,FALSE,TRUE,FALSE,1,1
255,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004904755,PM01,1,,BAWS INOP,10/29/18,,10/30/18,14818579,0,,Oct-18,112,10,FALSE,TRUE,FALSE,1,383
319,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005230604,PM01,1,,LCS FAILS TO INITIATE,12/28/18,,1/29/19,14818579,10080,,Dec-18,111,12,FALSE,FALSE,FALSE,0,
217,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004367043,PM01,1,,COMPRESSOR INOP,8/8/18,,9/6/18,14818579,2942,,Aug-18,122,8,FALSE,FALSE,FALSE,0,
321,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005272491,PM01,1,,DWSS Switch box assembly damaged,1/9/19,,1/12/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
322,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005265760,PM01,1,,CVSS WILL NOT COMPLT BIT,1/9/19,,1/15/19,14818579,0,,Jan-19,112,1,FALSE,FALSE,FALSE,0,
323,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005266162,PM01,1,,CVSS DEGRADED,1/9/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
324,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005266163,PM01,1,,VDET DEGRADED,1/9/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
325,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005265257,PM01,1,,JSLSCAD INOP TROUBLE SHOOTING,1/9/19,,1/16/19,14818579,0,,Jan-19,112,1,FALSE,FALSE,FALSE,0,
326,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005266166,PM01,1,,KGV-72 NOT COMMUNICATING WITH JCR,1/9/19,,1/21/19,14818579,0,,Jan-19,111,1,FALSE,FALSE,FALSE,0,
212,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004357073,PM01,1,,BATTERY INOP,8/7/18,,8/15/18,14818579,0,,Aug-18,122,8,FALSE,FALSE,FALSE,0,
232,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1004631682,PM01,1,,CBMSII INOP,9/17/18,,10/18/18,14818579,331575,170000,Sep-18,111,9,TRUE,FALSE,FALSE,1,235
256,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1004905142,PM01,1,,BAWS INOP,10/29/18,,10/30/18,14818579,0,,Oct-18,112,10,FALSE,TRUE,FALSE,1,383
204,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004075251,PM01,1,,FLUID TRANSFER SYST INOP,6/19/18,,8/7/18,14818579,19759,,Jun-18,122,6,FALSE,FALSE,FALSE,0,
331,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005264680,PM01,1,,RWS FIRING INIHIBIT ZONE INOP,1/9/19,,1/30/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,TRUE,1,13
332,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005265758,PM01,1,,KGV-72 NOT COMMUNICATING WITH JCR,1/9/19,,2/14/19,14818579,0,,Jan-19,112,1,FALSE,FALSE,FALSE,0,
333,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005266164,PM01,1,,LCS INOP (PQDR),1/9/19,,3/7/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
334,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005266161,PM01,1,,Transmitter Inop,1/9/19,,3/12/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
335,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005292993,PM01,2,,VC DOME LIGHT INOP,1/12/19,,1/29/19,14818579,8,,Jan-19,111,1,FALSE,FALSE,FALSE,0,
336,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005308278,PM01,1,,RF TIRE WORN.,1/15/19,,1/16/19,14818579,0,,Jan-19,111,1,FALSE,FALSE,FALSE,0,
337,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308426,PM01,2,,ENGINE HATCH HAS OIL RESIDUE.,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
338,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308432,PM01,2,,CREW AFES BOTTLE PAINT CHIPPED & BUBBLED,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
339,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308423,PM01,2,,THIRD RH TIRE HAS A NAIL.,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
340,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005305719,PM01,2,,HELL WHOLE HATCH HAS MINOR DAMAGE.,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
341,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308431,PM01,2,,SERVAYER FIRE EXTINGUISHER EXPIRED,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
342,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308422,PM01,2,,UPPER RH PLATE ON LH SIDE HAS MINOR DMG,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
343,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005305718,PM01,2,,UPPER LEFT ARMOR PLATE MINOR DAMAGE.,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
344,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308433,PM01,2,,FLEX HOSE ON CHEM PROBE WORN.,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
345,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308427,PM01,2,,HYDRO HATCH COMBAT LOCK INOP,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
346,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308430,PM01,2,,SAFTY PIN MISSING ON DRIVERS FIRE EXTING,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
347,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308429,PM01,2,,CCM DISPLAY INDACTES TROOP FAN FAULTS.,1/15/19,,1/16/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
348,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308428,PM01,2,,ALL INTERAL LIGHTS IN THE REAR INOP,1/15/19,,1/17/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
199,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004075302,PM01,1,,BAWS 4 PLU ASSEMBLY,6/19/18,,9/7/18,14818579,0,,Jun-18,122,6,FALSE,TRUE,FALSE,1,124
350,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308437,PM01,1,,DAP&SPG GIVING FALSE CHEM PROBE STATUS.,1/15/19,,1/29/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
351,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308436,PM01,2,,ANVDR2 POWER CORD DAMAGED.,1/15/19,,2/13/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
352,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308421,PM01,3,,LEFT THIRD AXLE HAS DIRTY HUB OIL.,1/15/19,,2/13/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
353,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308425,PM01,2,,VC GROUNDING WIRE HATCH FRAYED.,1/15/19,,2/13/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
190,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004043414,PM01,1,,COLLECTOR ASSEMBLY,6/12/18,,6/14/18,14818579,0,,Jun-18,122,6,FALSE,FALSE,FALSE,0,
192,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004043412,PM01,1,,FLUID TRANSFER SYST,6/12/18,,6/19/18,14818579,0,,Jun-18,122,6,FALSE,FALSE,FALSE,0,
356,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005305720,PM01,2,,TOW WINCH CABLE BENT.,1/15/19,,3/7/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
357,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308424,PM01,2,,FRONT MIDDLE DRAIN PLUG HAS OIL RESIDUE.,1/15/19,,5/30/19,14818579,0,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
358,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005305716,PM01,1,,LEFT SECOND TIRE MISSING SEALING ORING.,1/15/19,,3/13/19,14818579,1.84,,Jan-19,112,1,FALSE,FALSE,FALSE,0,
359,FY20,20,WH8DAA,71-111,1011279664,NBC-0108-11,1005308621,PM01,2,,ALL HATCH SEALS WORN.,1/15/19,,10/24/19,14818579,30.01,,Jan-19,111,1,FALSE,FALSE,FALSE,0,
360,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005308435,PM01,1,,IWG IS OUT OF TOLERANCE.,1/15/19,,2/28/19,14818579,58.12,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
361,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005305717,PM01,2,,SMALL WIP ANT MISSING BALL.,1/15/19,,4/26/19,14818579,405.2,,Jan-19,112,1,FALSE,FALSE,FALSE,0,
367,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005369822,PM01,1,,JBPDS F1 LINE INOP,1/24/19,,2/2/19,14818579,2095.46,,Jan-19,112,1,FALSE,TRUE,FALSE,1,
195,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1004058502,PM01,1,,RWS/FCU DOES NOT OPERATE,6/14/18,,7/18/18,14818579,1334,0,Jun-18,111,6,FALSE,FALSE,TRUE,1,439
364,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005319334,PM01,1,,JSLSCAD INOP,1/16/19,,3/7/19,14818579,0,,Jan-19,112,1,FALSE,FALSE,FALSE,0,
365,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005325112,PM01,2,,SPG WILL NOT COMMUNCATE WITH PRINTER.,1/17/19,,3/7/19,14818579,230,,Jan-19,121,1,FALSE,FALSE,FALSE,0,
139,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1003131331,PM01,1,,CBMS HOSE DISCONNECT BROKEN,1/25/18,,3/1/18,14818579,277,,Jan-18,111,1,TRUE,FALSE,FALSE,1,
152,FY18,18,WH8DAA,71-112,1011279704,NBC-0110-11,1003232339,PM01,1,,CBMS TURBO PUMP ERROR CODE 1003,2/8/18,,6/12/18,14818579,158199,,Feb-18,112,2,TRUE,FALSE,FALSE,1,313
368,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005372962,PM01,1,,LCS Display Sreen Cracked,1/24/19,,2/2/19,14818579,18226,,Jan-19,112,1,FALSE,FALSE,FALSE,0,
187,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004008599,PM01,1,,COLLECTOR ASSEMBLY,6/7/18,,6/12/18,14818579,0,,Jun-18,122,6,FALSE,FALSE,FALSE,0,
370,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005409235,PM01,2,,SPACER RINGS,1/29/19,,6/21/19,14818579,4.5,,Jan-19,111,1,FALSE,FALSE,FALSE,0,
371,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005409230,PM01,1,,TORN NONMETALLIC HOSE,1/29/19,,2/8/19,14818579,17.72,,Jan-19,111,1,FALSE,FALSE,FALSE,0,
188,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1004009061,PM01,1,,FLUID TRANSFER SYST,6/7/18,,6/12/18,14818579,0,,Jun-18,122,6,FALSE,FALSE,FALSE,0,
373,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005409234,PM01,2,,ENVIRONMENTAL COVER STRAPS DAMAGED,1/29/19,,3/13/19,14818579,236,,Jan-19,111,1,FALSE,FALSE,FALSE,0,
374,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005398538,PM01,2,,ENVIROMENTAL COVER STRAPS DAMAGED,1/29/19,,3/13/19,14818579,472,,Jan-19,112,1,FALSE,FALSE,FALSE,0,
375,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005409231,PM01,1,,KEYBOARD MISSING KEYS,1/29/19,,3/7/19,14818579,708,,Jan-19,111,1,FALSE,FALSE,FALSE,0,
376,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005421510,PM01,1,,Chem probe inop,1/31/19,,3/7/19,14818579,14478,,Jan-19,112,1,FALSE,FALSE,FALSE,0,
377,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005487164,PM01,2,,HMS SEALS AND O-RINGS WORN,2/9/19,,3/7/19,14818579,3.28,,Feb-19,112,2,FALSE,FALSE,FALSE,0,
178,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003891676,PM01,1,,CTIS INOP,5/21/18,,9/12/18,14818579,0,,May-18,122,5,FALSE,FALSE,FALSE,0,
379,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005487162,PM01,1,,SLOW NITROGEN LEAK,2/9/19,,3/12/19,14818579,3.28,,Feb-19,121,2,FALSE,FALSE,FALSE,0,
380,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005487165,PM01,2,,HMS SEALS AND O-RINGS WORN,2/9/19,,3/13/19,14818579,3.28,,Feb-19,111,2,FALSE,FALSE,FALSE,0,
381,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005502340,PM01,2,,HMS MANIFOLD,2/12/19,,3/13/19,14818579,0.36,,Feb-19,112,2,FALSE,FALSE,FALSE,0,
382,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005502622,PM01,2,,HMS MANIFOLD,2/12/19,,6/21/19,14818579,0.36,,Feb-19,111,2,FALSE,FALSE,FALSE,0,
383,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005501847,PM01,1,,CLASS II COOLANT LEAK,2/12/19,,3/5/19,14818579,382,,Feb-19,112,2,FALSE,FALSE,FALSE,0,
384,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005521768,PM01,2,,RWS SOFT MOUNT NUT AND BOLT MISSING,2/13/19,,3/13/19,14818579,74.45,,Feb-19,121,2,FALSE,FALSE,TRUE,1,
179,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003891678,PM01,1,,ALL TIRES LOW TREAL,5/21/18,,9/20/18,14818579,0,,May-18,122,5,FALSE,FALSE,FALSE,0,
386,FY20,20,WH8DAA,71-112,1011279704,NBC-0110-11,1005525252,PM01,2,,DVR BIGHTNESS KNOB MISSING,2/14/19,,10/23/19,14818579,7.37,,Feb-19,112,2,FALSE,FALSE,FALSE,0,
387,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005525251,PM01,2,,BRACET MOUNTING MISSING,2/14/19,,3/13/19,14818579,1474,,Feb-19,112,2,FALSE,FALSE,FALSE,0,
388,FY20,20,WH8DAA,71-111,1011279664,NBC-0108-11,1005525582,PM01,2,,CVS VACUUM PUMP,2/14/19,,10/24/19,14818579,2636.01,,Feb-19,111,2,FALSE,FALSE,FALSE,0,
389,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005525253,PM01,2,,PRINTER,2/14/19,,5/3/19,14818579,5275,,Feb-19,111,2,FALSE,FALSE,FALSE,0,
390,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005580206,PM01,2,,SERVAYER SPC CDROM INOP,2/23/19,,3/13/19,14818579,0,,Feb-19,111,2,FALSE,FALSE,FALSE,0,
84,FY18,18,WH8DAA,71-111,1011279664,NBC-0108-11,1002365689,PM01,1,,ICA BAWS STACK CLAMP (M),9/13/17,,10/12/17,14818579,1020,,Sep-17,111,9,FALSE,TRUE,FALSE,1,
392,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005580210,PM01,2,,COLLECTOR DEGRADED,2/23/19,,3/13/19,14818579,0,,Feb-19,121,2,FALSE,FALSE,FALSE,0,
393,FY20,20,WH8DAA,71-111,1011279664,NBC-0108-11,1005580207,PM01,2,,SERVAYER HATCH SEAL DAMAGED,2/23/19,2/23/19,,14818579,28.11,,Feb-19,111,2,FALSE,FALSE,FALSE,0,
366,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005369824,PM01,1,,JBPDS T5 LINE INOP,1/24/19,,2/2/19,14818579,1016,,Jan-19,111,1,FALSE,TRUE,FALSE,1,
395,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005669667,PM01,1,,M88 ACADA INOP,3/7/19,,3/12/19,14818579,0,,Mar-19,121,3,FALSE,FALSE,FALSE,0,
396,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005680444,PM01,1,,AIR DRIER DAMAGED,3/8/19,,4/24/19,14818579,591.4,,Mar-19,111,3,FALSE,FALSE,FALSE,0,
397,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005711626,PM01,2,,HYDRAULIC JACK BROKEN,3/13/19,,3/13/19,14818579,0,,Mar-19,112,3,FALSE,FALSE,FALSE,0,
168,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003276077,PM01,1,,JBPDS FLUID TRANSFER SYSTEM INOP,2/15/18,,4/12/18,14818579,0,,Feb-18,122,2,FALSE,TRUE,FALSE,1,
399,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005711627,PM01,1,,FCU HOUSING ELECTRONIC COMP,3/13/19,,4/19/19,14818579,3597,,Mar-19,111,3,FALSE,FALSE,FALSE,0,
400,FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1005722349,PM01,2,,REAR WINDOW HANDLE LOOSE,3/14/19,,10/3/19,14818579,7.12,,Mar-19,121,3,FALSE,FALSE,FALSE,0,
401,FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1005722350,PM01,2,,HMS BLOWOFF VALVE WORN,3/14/19,,10/3/19,14818579,1111,,Mar-19,121,3,FALSE,FALSE,FALSE,0,
402,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005835751,PM01,2,,STEERING DAMPER REPLACEMENT,3/30/19,,5/8/19,14818579,0,,Mar-19,111,3,FALSE,FALSE,FALSE,0,
403,FY19,19,WH8DAA,71-112,1011279704,NBC-0110-11,1005835752,PM01,2,,STEERING DAMPER REPLACEMENT,3/30/19,,5/8/19,14818579,0,,Mar-19,112,3,FALSE,FALSE,FALSE,0,
169,FY18,18,WH8DAA,71-122,1011279723,NBC-0111-11,1003276075,PM01,1,,JBPDS IDENTIFIER INOP,2/15/18,,4/12/18,14818579,0,,Feb-18,122,2,FALSE,TRUE,FALSE,1,
405,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1005835753,PM01,2,,STEERING DAMPER REPLACEMENT,3/30/19,,6/7/19,14818579,0,,Mar-19,121,3,FALSE,FALSE,FALSE,0,
406,FY19,19,WH8DAA,71-111,1011279664,NBC-0108-11,1005909756,PM01,1,,E-Brake liner valve damaged,4/9/19,,4/24/19,14818579,0,,Apr-19,111,4,FALSE,FALSE,FALSE,0,
407,FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1005983370,PM01,1,,power pack inop,4/18/19,,10/3/19,14818579,74786.76,,Apr-19,121,4,FALSE,FALSE,FALSE,0,
408,FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1005985055,PM01,1,,AFES Discharged.,4/19/19,,10/24/19,14818579,1814,,Apr-19,121,4,FALSE,FALSE,FALSE,0,
409,FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1005985057,PM01,1,,HMS Manifold INOP,4/19/19,,10/3/19,14818579,7029.28,,Apr-19,121,4,FALSE,FALSE,FALSE,0,
410,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1006014813,PM01,1,,SIVE PACK,4/25/19,,6/4/19,14818579,0,,Apr-19,121,4,FALSE,FALSE,FALSE,0,
411,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1006122325,PM01,1,,jsLscad sem inop,5/9/19,,5/14/19,14818579,0,,May-19,121,5,FALSE,FALSE,FALSE,0,
412,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1006131332,PM01,1,,JSLSCAD SCANNER INOP,5/9/19,,5/14/19,14818579,0,,May-19,121,5,FALSE,FALSE,FALSE,0,
413,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1006122322,PM01,1,,dwss box inop,5/9/19,,5/22/19,14818579,0,,May-19,121,5,FALSE,FALSE,FALSE,0,
414,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1006122326,PM01,2,,DVE Display inop,5/9/19,,7/17/19,14818579,0,,May-19,121,5,FALSE,FALSE,FALSE,0,
270,FY19,19,WH8DAA,71-121,1011279686,NBC-0109-11,1004907669,PM01,1,,FTS INOP,10/30/18,,1/24/19,14818579,1016,,Oct-18,121,10,FALSE,TRUE,FALSE,1,
416,FY20,20,WH8DAA,71-121,1011279686,NBC-0109-11,1006122324,PM01,2,,rear hatch shocks worn,5/9/19,,10/3/19,14818579,760,,May-19,121,5,FALSE,FALSE,FALSE,0,
