UIC12,Receiving SLOC,Issue Storage Loc,Force Element - SLOC,DODAAC,AR DOD Doc Num,PReq No.,PO Document Number,SCMC,PR NIIN,Date on which the AR,Column1,PR Funds Center,AR Funds Center,Fiscal Year,AR Functional area,Turn-In Date,Clearing Date,Total PR Count,Expected Credit,Open PR Count,Open Credit,Closed PR Count, Received Credit 
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00230005,1053348005,7123674435,9Z,15289282,2/4/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/5/20,1,10405,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00230005,1053348005,7123674435,9Z,15289282,2/5/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/5/20,1,-10405,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00230005,1053348005,7123674435,9Z,15289282,2/5/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/11/20,1,10405,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N81500005,1029103692,7115344192,9Z,15330140,6/7/18,CBMS BLOCK,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,5/31/18,6/7/18,1,,0,,1,240499.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00280002,1053208486,7123290127,9Z,15289281,2/4/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/5/20,1,12565,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00280002,1053208486,7123290127,9Z,15289281,2/5/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/5/20,1,-12565,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00280002,1053208486,7123290127,9Z,15289281,2/5/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/11/20,1,12565,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N81500006,1029739579,7115760762,9Z,15330140,6/7/18,cbms block,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,5/31/18,6/7/18,1,,0,,1,240499.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00280004,1053461607,7123713157,9M,15390509,2/4/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/5/20,1,54245,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00280004,1053461607,7123713157,9M,15390509,2/5/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/5/20,1,-54245,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00280004,1053461607,7123713157,9M,15390509,2/5/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/11/20,1,54245,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N82970007,1036126331,7117796819,9Z,15330140,12/4/18,cbms  block,ARMY/A82BD,ARMY/A82BC,V9/2019,113063WHST,10/26/18,12/4/18,1,,0,,1,228876.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00410002,1053865149,7123923223,9Z,15289281,2/14/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/13/20,2/15/20,1,12565,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00410002,1053865149,7123923223,9Z,15289281,2/15/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/13/20,2/15/20,1,-12565,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00410002,1053865149,7123923223,9Z,15289281,2/15/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/13/20,2/21/20,1,12565,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N83520005,1038053525,7118201946,9Z,15330140,12/22/18,cbms blocK,ARMY/A82BD,ARMY/A82BD,V9/2019,113003WHST,12/19/18,12/22/18,1,,0,,1,228876.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00410003,1054070370,7123909937,9Z,15289281,2/14/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/13/20,2/15/20,1,12565,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00410003,1054070370,7123909937,9Z,15289281,2/15/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/13/20,2/15/20,1,-12565,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00410003,1054070370,7123909937,9Z,15289281,2/15/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/13/20,2/21/20,1,12565,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N90150001,1038854822,7118723767,9Z,15330140,2/6/19,cbms block,ARMY/A82BD,ARMY/A82BD,V9/2019,113019WHST,1/16/19,2/6/19,1,228876,0,,1,228876.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00420003,1054496133,7123897265,9Z,15289282,2/14/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/13/20,2/15/20,1,10405,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00420003,1054496133,7123897265,9Z,15289282,2/15/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/13/20,2/15/20,1,-10405,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00420003,1054496133,7123897265,9Z,15289282,2/15/20,,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/13/20,2/21/20,1,10405,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N91630006,1045399938,7120548805,9O,200066193,6/25/19,engine,ARMY/A82BD,ARMY/A82BD,V9/2019,113003WHST,6/18/19,6/25/19,1,,0,,1,121755.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62290003,1009256969,7107990757,9K,14890850,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/16/16,10/6/16,1,-1210,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62290003,1009256969,7107990757,9K,14890850,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/16/16,10/24/16,1,1210,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62290003,1009256969,7107990757,9K,14890850,10/24/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/16/16,10/24/16,1,-1210,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N00280004,1053461607,7123713157,9M,15390509,2/11/20,thermal imaging system tis,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,2/3/20,2/11/20,1,,0,,1,54245.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62570001,1009607875,7108425869,9K,200003667,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/16/16,10/6/16,1,-2073,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62570001,1009607875,7108425869,9K,200003667,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/16/16,10/24/16,1,2073,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62570001,1009607875,7108425869,9K,200003667,10/24/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/16/16,10/24/16,1,-2073,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N81090003,1028395745,7115212500,9Z,15540754,4/26/18,BAWS,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,4/20/18,4/26/18,1,,0,,1,43572.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62570002,1009697292,7108344663,9K,200003667,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/16/16,10/6/16,1,-2073,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62570002,1009697292,7108344663,9K,200003667,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/16/16,10/24/16,1,2073,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62570002,1009697292,7108344663,9K,200003667,10/24/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/16/16,10/24/16,1,-2073,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N81100002,1028670693,7115202374,9Z,15540754,4/26/18,baws,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,4/20/18,4/26/18,1,,0,,1,43572.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N82410003,1033627574,7116907880,9Z,15540754,9/8/18,baws,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,8/31/18,9/8/18,1,,0,,1,43572.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62580001,1009604633,7108450956,9G,13823222,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,10/6/16,1,-151,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62580001,1009604633,7108450956,9G,13823222,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,10/24/16,1,151,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62580001,1009604633,7108450956,9G,13823222,10/24/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,10/24/16,1,-151,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N82550001,1033973818,7116532716,9Z,15540754,10/12/18,baws,ARMY/A82BD,ARMY/A82BD,V9/2019,113003WEAD,9/22/18,10/12/18,1,,0,,1,43572.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62590008,1009633904,7108443907,9G,13823222,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,10/6/16,1,-151,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62590008,1009633904,7108443907,9G,13823222,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,10/24/16,1,151,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62590008,1009633904,7108443907,9G,13823222,10/24/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,10/24/16,1,-151,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N90150002,1038524674,7118718823,9Z,15540754,1/24/19,baws,ARMY/A82BD,ARMY/A82BD,V9/2019,113003WHST,1/16/19,1/24/19,1,,0,,1,39669.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62590024,1009855098,7108514041,9O,15629671,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,10/6/16,1,-32232,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62590024,1009855098,7108514041,9O,15629671,10/6/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,10/24/16,1,32232,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62590024,1009855098,7108514041,9O,15629671,10/24/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,10/24/16,1,-32232,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N62590024,1009855098,7108514041,9O,15629671,1/12/17,display unit,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,9/15/16,1/12/17,1,32232,0,,1,32232.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N63100002,1011310772,7109189095,9M,14973105,12/1/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113019WMPB,11/30/16,12/2/16,1,940,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N63100002,1011310772,7109189095,9M,14973105,12/2/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113019WMPB,11/30/16,12/2/16,1,-940,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N63100002,1011310772,7109189095,9M,14973105,12/2/16,,ARMY/A82BD,ARMY/A82BD,V9/2017,113019WMPB,11/30/16,12/8/16,1,940,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N92960002,1050261795,7122523490,9O,16007361,11/8/19,display unit,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,10/29/19,11/8/19,1,,0,,1,31587.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N70590004,1013956586,7110118925,9K,200003667,3/9/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113019WMPB,3/8/17,3/10/17,1,949,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N70590004,1013956586,7110118925,9K,200003667,3/10/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113019WMPB,3/8/17,3/10/17,1,-949,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N70590004,1013956586,7110118925,9K,200003667,3/10/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113019WMPB,3/8/17,3/14/17,1,949,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N93510002,1051786843,7123159302,9O,16007361,1/14/20,display unit,ARMY/A82BD,ARMY/A82BD,V9/2020,113003WHST,1/3/20,1/14/20,1,,0,,1,31587.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N70660002,1011675096,7110400278,9M,15390509,4/3/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,3/31/17,4/5/17,1,23397,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N70660002,1011675096,7110400278,9M,15390509,4/5/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,3/31/17,4/5/17,1,-23397,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N70660002,1011675096,7110400278,9M,15390509,4/5/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,3/31/17,4/8/17,1,23397,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N91890002,1045628231,7121005865,9O,123713741,7/23/19,housing monitor chemical agent,ARMY/A82BD,ARMY/A82BD,V9/2019,113003WHST,7/16/19,7/23/19,1,,0,,1,27055.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71710001,1016053922,7111364388,9D,123781200,6/26/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,6/23/17,6/28/17,1,9973,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71710001,1016053922,7111364388,9D,123781200,6/28/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,6/23/17,6/28/17,1,-9973,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71710001,1016053922,7111364388,9D,123781200,6/28/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,6/23/17,7/8/17,1,9973,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N70660002,1011675096,7110400278,9M,15390509,4/8/17,thermal imaging system tis,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,3/31/17,4/8/17,1,,0,,1,23397.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71740001,1010988123,7111784395,9K,200003667,6/26/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,6/23/17,6/28/17,1,2847,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71740001,1010988123,7111784395,9K,200003667,6/28/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,6/23/17,6/28/17,1,-2847,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71740001,1010988123,7111784395,9K,200003667,6/28/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,6/23/17,7/8/17,1,2847,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N83520003,1038346386,7118201945,9O,200013985,12/22/18,transmission,ARMY/A82BD,ARMY/A82BD,V9/2019,113003WHST,12/19/18,12/22/18,1,,0,,1,20447.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71740002,1011056492,7111784396,9K,200003667,6/26/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,6/23/17,6/28/17,1,949,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71740002,1011056492,7111784396,9K,200003667,6/28/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,6/23/17,6/28/17,1,-949,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71740002,1011056492,7111784396,9K,200003667,6/28/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,6/23/17,7/8/17,1,949,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N90160001,1038477958,7118381981,9M,15826735,1/24/19,elevation range finder,ARMY/A82BD,ARMY/A82BD,V9/2019,113003WHST,1/17/19,1/24/19,1,,0,,1,17680.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71860002,1017839650,7111496226,9O,15789318,8/18/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,8/17/17,8/21/17,1,909,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71860002,1017839650,7111496226,9O,15789318,8/21/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,8/17/17,8/21/17,1,-909,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71860002,1017839650,7111496226,9O,15789318,8/21/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,8/17/17,8/22/17,1,909,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N81090008,1028030176,7115262796,9Z,15289280,4/26/18,identifier assembly,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,4/20/18,4/26/18,1,,0,,1,17601.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71910003,1015939988,7111943379,9O,15419993,7/12/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,7/11/17,7/13/17,1,886,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71910003,1015939988,7111943379,9O,15419993,7/13/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,7/11/17,7/13/17,1,-886,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71910003,1015939988,7111943379,9O,15419993,7/13/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,7/11/17,7/15/17,1,886,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N82000005,1028045796,7116279870,9Z,15289280,7/27/18,identifier assembly,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,7/19/18,7/27/18,1,,0,,1,17601.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71910005,1016344816,7111942399,9O,200006890,7/12/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,7/11/17,7/13/17,1,173,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71910005,1016344816,7111942399,9O,200006890,7/13/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,7/11/17,7/13/17,1,-173,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N71910005,1016344816,7111942399,9O,200006890,7/13/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,7/11/17,7/15/17,1,173,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N82000006,1028824861,7116279871,9Z,15289280,8/7/18,identifier assembly,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,8/3/18,8/7/18,1,,0,,1,17601.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N72290001,1020165420,7112414918,9K,15592715,8/18/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,8/17/17,8/21/17,1,1017,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N72290001,1020165420,7112414918,9K,15592715,8/21/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,8/17/17,8/21/17,1,-1017,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N72290001,1020165420,7112414918,9K,15592715,8/21/17,,ARMY/A82BD,ARMY/A82BD,V9/2017,113003WEAD,8/17/17,8/22/17,1,1017,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N82000008,1029103535,7116010960,9Z,15289280,7/27/18,identifer,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,7/19/18,7/27/18,1,,0,,1,17601.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N73060001,1021552017,7112531854,9O,15419993,11/6/17,,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,11/4/17,11/8/17,1,2202,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N73060001,1021552017,7112531854,9O,15419993,11/8/17,,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,11/4/17,11/8/17,1,-2202,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N73060001,1021552017,7112531854,9O,15419993,11/8/17,,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,11/4/17,11/14/17,1,2202,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N90160002,1038536547,7118712578,9O,15732154,1/24/19,housing electronic components,ARMY/A82BD,ARMY/A82BD,V9/2019,113003WHST,1/17/19,1/24/19,1,,0,,1,16142.00
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N73060002,1021396007,7113316855,9M,251504628,11/6/17,,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,11/4/17,11/8/17,1,1537,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N73060002,1021396007,7113316855,9M,251504628,11/8/17,,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,11/4/17,11/8/17,1,-1537,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N73060002,1021396007,7113316855,9M,251504628,11/8/17,,ARMY/A82BD,ARMY/A82BD,V9/2018,113003WEAD,11/4/17,11/14/17,1,1537,0,,1,
WH8DAAMNT,2001/WHQ1,2000/0BST,WH8DAAMNT,W90E2N,W90E2N91140004,1042780679,7119915019,9O,15732154,5/7/19,housing electronic components,ARMY/A82BD,ARMY/A82BD,V9/2019,113003WHST,4/26/19,5/7/19,1,,0,,1,16142.00
